City,Cloudiness,Country,Date,Max Temp,Wind Speed,Lat,Lng,Humidity
Taoudenni,0,ML,1541633809,65.1,7.52,22.68,-3.98,39
Koygorodok,88,RU,1541633809,34.28,7.74,60.44,51.01,94
San Vicente,20,SV,1541631000,84.2,6.93,13.64,-88.78,94
Ponta do Sol,92,BR,1541633811,63.98,3.71,-20.63,-46,100
Lady Frere,12,ZA,1541633811,35.22,2.37,-31.7,27.23,95
Winsum,80,NL,1541631300,53.6,9.17,53.33,6.52,81
Merauke,0,ID,1541633811,87.47,11.65,-8.49,140.4,72
Tomari,0,RU,1541633811,40.8,4.61,47.76,142.06,86
Jumla,0,NP,1541633861,22.85,2.59,29.28,82.18,76
Rosignol,8,GY,1541633862,78.92,6.73,6.28,-57.53,91
Turbat,0,PK,1541633862,54.53,2.71,26,63.05,83
Sorland,0,NO,1541633862,47.28,17.13,67.67,12.69,100
Atar,12,MR,1541633862,73.88,3.94,20.52,-13.05,36
Krasnyy Chikoy,0,RU,1541633862,0.03,2.37,50.36,108.75,57
Luis Correia,8,BR,1541633863,81.8,17.69,-2.88,-41.67,66
Carthage,90,US,1541632500,57.02,5.82,32.16,-94.34,93
Smithers,75,CA,1541631600,32,1.92,54.78,-127.17,82
Coquimbo,75,CL,1541631600,57.2,11.41,-29.95,-71.34,87
Pacific Grove,1,US,1541631300,80.6,4.7,36.62,-121.92,62
Mogadishu,56,SO,1541633787,80.58,8.75,2.04,45.34,99
Gizo,0,IL,1541632800,60.8,2.24,31.8,34.94,82
Visby,0,SE,1541631000,48.2,6.93,57.64,18.3,93
Kudahuvadhoo,64,MV,1541633864,82.61,7.74,2.67,72.89,100
Bauchi,0,NG,1541633865,67.4,3.94,10.31,9.85,48
Husavik,36,CA,1541633865,22.53,9.42,50.56,-96.99,90
Ambilobe,12,MG,1541633865,70.01,4.5,-13.19,49.05,84
Namibe,0,AO,1541633865,71.63,9.64,-15.19,12.15,100
Wagar,56,US,1541633865,67.94,3.27,31.44,-87.99,99
Kruisfontein,0,ZA,1541633865,56.78,13.89,-34,24.73,87
Sitka,68,US,1541633866,41.93,12.66,37.17,-99.65,49
Pangnirtung,40,CA,1541631600,14,4.7,66.15,-65.72,72
Anadyr,90,RU,1541631600,6.8,2.24,64.73,177.51,84
High Rock,20,BS,1541631600,80.6,12.77,26.63,-78.28,78
Sorong,36,ID,1541633866,79.46,8.86,-0.86,131.25,100
Luwuk,76,ID,1541633867,83.55,2.48,-0.95,122.79,82
Los Llanos de Aridane,90,ES,1541631600,68,6.93,28.66,-17.92,64
Bandarbeyla,68,SO,1541633867,80.99,13.33,9.49,50.81,100
Tabuk,24,PH,1541633867,67.85,1.59,17.41,121.44,89
Harlingen,20,US,1541632500,89.96,14.99,26.19,-97.7,67
Kaliua,76,TZ,1541633868,68.43,2.59,-5.06,31.79,78
Recodo,92,PH,1541633868,73.7,6.62,13.03,121.49,100
Kattivakkam,20,IN,1541631600,75.2,10.42,13.22,80.32,94
Bilibino,32,RU,1541633868,-6.59,2.37,68.06,166.44,70
Tiksi,44,RU,1541633868,-10.28,3.04,71.64,128.87,70
Luan,0,CH,1541632800,48.2,3.36,46.36,6.98,93
Diamantino,76,BR,1541633869,72.98,2.82,-14.4,-56.44,98
Mana,0,RS,1541631600,44.6,3.36,43.52,20.24,100
Tres Palos,20,MX,1541630640,84.2,5.82,16.83,-99.78,74
Madang,88,PG,1541633869,80.09,1.14,-5.21,145.81,92
Batagay-Alyta,0,RU,1541633869,-33.63,6.4,67.8,130.41,55
Watsa,32,CD,1541633870,66.05,3.6,3.04,29.53,94
Thinadhoo,88,MV,1541633870,82.79,17.13,0.53,72.93,100
Inirida,56,CO,1541633805,77.3,3.15,3.87,-67.92,94
Leningradskiy,64,RU,1541633870,14.39,3.38,69.38,178.42,100
Sulangan,76,PH,1541633870,81.62,17.47,11.14,123.72,100
Posadas,0,PY,1541631600,80.6,6.93,-27.37,-55.89,47
Rawson,20,AR,1541633922,82.61,19.15,-43.3,-65.11,19
Martapura,92,ID,1541633922,73.83,7.52,-3.41,114.85,100
Casas Grandes,0,MX,1541633922,70.32,1.92,30.15,-110.24,48
Sidi Ali,0,DZ,1541633922,44.27,2.71,36.1,0.42,86
Charyshskoye,92,RU,1541633922,31.13,10.42,51.4,83.56,89
Cortes,80,PH,1541633923,75.63,3.94,9.28,126.19,100
Burnie,36,AU,1541633923,52.64,17.02,-41.05,145.91,100
Redmond,40,US,1541632500,53.06,4.7,47.67,-122.12,58
Vanimo,44,PG,1541633923,83.73,6.62,-2.67,141.3,100
Faya,0,SA,1541631600,57.2,2.37,18.39,42.45,71
Tessalit,0,ML,1541633924,65.6,6.73,20.2,1.01,28
Corrente,92,BR,1541633924,70.55,5.17,-17.45,-44.68,85
Ewa Beach,1,US,1541631420,84.02,10.29,21.32,-158.01,62
Norman Wells,40,CA,1541631600,8.6,9.17,65.28,-126.83,84
Elizabeth City,1,US,1541632500,62.96,3.36,36.3,-76.22,72
Vanavara,80,RU,1541633924,9.17,6.17,60.35,102.28,81
Lai,0,CN,1541633925,32.07,1.36,27.82,91.75,40
Udachnyy,68,RU,1541633925,-1.82,5.5,66.42,112.4,78
Port Hardy,75,CA,1541631600,46.4,4.7,50.7,-127.42,75
Aquiraz,20,BR,1541631600,80.6,10.29,-3.9,-38.39,74
Chara,75,GR,1541631000,55.4,2.71,39.42,22.43,93
Denpasar,40,ID,1541629800,78.8,3.36,-8.65,115.22,94
Taganak,75,PH,1541631600,78.8,3.36,6.08,118.3,94
Chubbuck,40,US,1541631180,42.08,11.41,42.93,-112.47,35
Turek,0,PL,1541633926,45.48,7.52,52.02,18.5,88
Marsaxlokk,0,MT,1541632500,60.8,4.7,35.84,14.54,87
Hanzhong,12,CN,1541633926,25.19,1.59,33.08,107.03,80
Isiro,20,CD,1541633927,67.58,2.04,2.77,27.62,97
Dickinson,90,US,1541631360,21.02,8.05,46.88,-102.79,56
Gat,64,SN,1541633927,78.74,10.98,14.69,-16.54,60
Abu Samrah,76,SY,1541633927,46.92,3.94,35.3,37.18,93
Solnechnyy,36,RU,1541633927,25.95,6.62,50.72,136.64,62
Coihaique,90,CL,1541631600,53.6,12.75,-45.58,-72.07,58
Da Lat,56,VN,1541633632,66.23,2.82,11.95,108.44,97
Lagoa,0,PT,1541631600,59,4.7,37.14,-8.45,87
Anaconda,75,US,1541631180,30.92,3.36,46.13,-112.94,72
Sioux Lookout,90,CA,1541631600,21.2,10.29,50.1,-91.92,73
Esna,88,RO,1541633929,43.5,3.71,45.2,27.57,91
Seddon,68,NZ,1541633929,62.58,18.7,-41.67,174.07,83
Asyut,0,EG,1541631600,62.6,4.7,27.18,31.19,72
Maceio,40,BR,1541631600,77,8.05,-9.67,-35.74,88
Pangoa,36,PE,1541633929,65.87,2.37,-12.12,-73,95
Bhabua,0,IN,1541633981,58.94,3.15,25.04,83.61,77
Raudeberg,8,NO,1541631000,51.8,9.17,61.99,5.14,93
Barela,0,IN,1541633982,51.2,3.27,23.1,80.05,67
Senador Pompeu,32,BR,1541633982,82.7,10.76,-5.58,-39.37,46
Ochamchira,12,GE,1541633982,54.57,7.96,42.71,41.47,100
Najran,40,SA,1541631600,71.6,1.81,17.54,44.22,37
Bethel,1,US,1541631180,35.96,5.82,60.79,-161.76,89
Yurla,88,RU,1541633983,34.55,10.09,59.33,54.32,94
Seymchan,76,RU,1541633983,-8.52,3.27,62.93,152.39,100
Honningsvag,40,NO,1541631000,33.8,11.41,70.98,25.97,80
Pisco,0,PE,1541631600,71.6,23.04,-13.71,-76.2,30
Broken Hill,0,AU,1541633984,58.22,8.75,-31.97,141.45,69
Cabo San Lucas,5,MX,1541630700,84.2,5.82,22.89,-109.91,54
Brigantine,1,US,1541631600,60.98,6.93,39.41,-74.36,49
Campo Verde,75,PE,1541631600,73.4,4.7,-8.47,-74.81,94
Ormara,0,PK,1541633985,70.95,8.97,25.21,64.64,95
Ayr,40,GB,1541631000,48.2,10.29,55.46,-4.63,76
Fort-Shevchenko,56,KZ,1541633985,39.72,6.62,44.51,50.26,100
Nishihara,90,JP,1541631600,60.8,5.82,35.74,139.53,67
Gouyave,75,GD,1541631600,75.2,5.82,12.16,-61.73,94
Batagay,12,RU,1541633985,-31.2,2.48,67.65,134.64,52
Kavaratti,36,IN,1541633986,84.77,2.71,10.57,72.64,100
Hay River,90,CA,1541631600,8.6,5.82,60.82,-115.79,92
Tilichiki,88,RU,1541633986,23.12,8.75,60.47,166.1,90
Karratha,0,AU,1541633986,86.93,5.17,-20.74,116.85,18
Mosquera,40,CO,1541631600,59,4.7,4.71,-74.23,82
Siaya,44,KE,1541633987,65.6,8.08,0.06,34.29,100
Nampula,20,MZ,1541631600,77,4.7,-15.12,39.26,65
Viedma,0,AR,1541633987,77.52,21.72,-40.81,-62.99,34
Hofn,92,IS,1541633987,44.13,20.71,64.25,-15.21,97
Anloga,20,GH,1541631600,80.6,4.7,5.79,0.9,83
Tortoli,40,IT,1541631300,59,2.24,39.93,9.66,62
Mustafabad,0,IN,1541633988,51.11,2.71,29.64,77.11,85
Hamilton,20,BM,1541631300,75.2,5.82,32.3,-64.78,83
Takoradi,20,GH,1541633988,80,5.61,4.89,-1.75,100
Namie,75,JP,1541631600,55.4,8.05,37.52,140.86,100
Mullovka,36,RU,1541631600,32,11.18,54.22,49.39,100
Lusambo,80,CD,1541633989,70.73,2.37,-4.97,23.44,99
Ust-Kut,68,RU,1541633989,17.58,6.62,56.78,105.75,73
Karymskoye,0,RU,1541633989,0.48,2.93,51.62,114.34,58
Jining,92,CN,1541633989,41.48,6.17,35.41,116.58,100
Jerantut,88,MY,1541633990,72.53,1.7,3.94,102.37,98
Wangaratta,40,AU,1541631600,57.2,9.17,-36.36,146.32,50
Lake City,90,US,1541631360,42.08,4.7,38.03,-107.32,27
Jalu,0,LY,1541633990,62.36,10.76,29.03,21.55,74
Baykit,56,RU,1541633990,6.56,6.62,61.68,96.39,81
Berlevag,40,NO,1541631000,33.8,11.41,70.86,29.09,80
Huarmey,56,PE,1541633991,68.3,3.83,-10.07,-78.15,66
Pemberton,8,AU,1541634042,59.93,4.61,-34.44,116.03,62
Zhicheng,0,CN,1541634042,38.55,4.83,35.04,112.59,97
Almeirim,0,PT,1541631600,53.6,2.24,39.21,-8.63,81
Khasan,92,RU,1541634042,47.6,9.19,42.43,130.64,100
Kirakira,76,SB,1541634042,81.93,11.77,-10.46,161.92,100
Hervey Bay,56,AU,1541633889,79.73,8.97,-25.3,152.85,82
Atikokan,80,CA,1541634042,25.32,7.07,48.76,-91.62,75
Maxixe,68,MZ,1541634043,67.04,11.88,-23.86,35.35,100
Mpika,20,ZM,1541634043,73.25,12.88,-11.84,31.4,44
Kedrovyy,40,RU,1541631600,26.6,8.95,56.17,91.82,79
Millau,0,FR,1541631600,41,2.24,44.1,3.08,93
Iguape,92,BR,1541634043,68.39,11.32,-24.7,-47.56,100
Dinan,0,FR,1541631600,44.6,10.29,48.45,-2.05,81
Gambo,0,NG,1541634044,69.65,7.4,11.96,9.63,32
Biak,76,ID,1541634044,83.55,2.48,-0.91,122.88,82
Mikuni,20,JP,1541631600,55.4,3.36,36.22,136.15,87
Rock Springs,20,US,1541631240,35.96,18.34,41.59,-109.2,25
Ancud,80,CL,1541634045,51.02,3.94,-41.87,-73.83,69
Avera,90,US,1541631540,73.04,3.36,33.19,-82.53,79
Nioro,12,GM,1541634045,75.86,2.93,13.79,-15.05,76
Khombole,92,SN,1541634045,75.5,8.75,14.76,-16.69,80
Wakkanai,0,JP,1541634045,45.57,5.5,45.41,141.67,100
Sangar,36,RU,1541634046,-5.6,2.59,63.92,127.47,83
Souillac,0,FR,1541631600,46.4,3.36,45.6,-0.6,100
Zaidpur,0,IN,1541631600,57.2,2.71,26.83,81.33,82
Miraflores,36,CO,1541634047,53.36,2.15,5.2,-73.14,100
Nadym,44,RU,1541634047,2.37,15.01,65.53,72.51,67
Balad,68,ID,1541634047,80.9,7.29,-6.76,108.42,100
Kwidzyn,8,PL,1541634047,46.07,8.75,53.73,18.93,91
Roblin,56,CA,1541634048,14.12,11.77,51.23,-101.35,76
Kita,20,JP,1541631600,60.8,14.99,35.76,139.74,72
Nouakchott,12,MR,1541633776,72.8,14.67,18.08,-15.98,94
Te Anau,100,NZ,1541634048,47.78,3.6,-45.41,167.72,100
Chittur,20,IN,1541633400,71.6,2.37,10.7,76.74,83
Cockburn Town,0,TC,1541634049,82.7,13,21.46,-71.14,96
Dovers,68,VC,1541634049,80.9,14.34,12.88,-61.18,100
Koronowo,12,PL,1541631600,46.4,3.36,53.31,17.94,87
Ranong,20,TH,1541631600,75.2,2.24,9.96,98.62,100
Kedgwick,92,CA,1541634050,43.91,12.21,47.65,-67.35,77
La Ronge,75,CA,1541631600,10.4,4.7,55.1,-105.3,78
Kaitangata,100,NZ,1541634050,48.14,4.94,-46.28,169.85,100
Nieuw Nickerie,24,SR,1541634050,81.57,13.11,5.94,-56.99,100
Zabid,12,YE,1541634050,47.82,2.15,14.2,44.5,89
Jiangyou,44,CN,1541634050,31.67,2.59,31.78,104.73,91
Saint-Georges,92,CA,1541634102,42.47,12.1,46.12,-70.67,81
Deputatskiy,68,RU,1541634102,-17.52,2.82,69.3,139.9,72
Zhezkazgan,76,KZ,1541634102,21.32,5.73,47.8,67.71,80
Bosaso,20,SO,1541634102,76.13,7.18,11.28,49.18,100
Camp Diable,20,MU,1541631600,73.4,3.36,-20.46,57.58,88
Prince George,90,CA,1541631600,24.8,4.7,53.92,-122.75,85
Puerto Baquerizo Moreno,20,EC,1541631600,75.2,16.11,-0.9,-89.6,78
Naze,56,NG,1541634103,71.9,2.93,5.43,7.07,96
Muros,20,ES,1541631600,46.4,9.17,42.77,-9.06,87
Arua,68,UG,1541634103,66.05,2.15,3.02,30.91,98
Gamba,0,CN,1541634103,-11.85,0.69,28.28,88.52,42
Fort Wellington,20,GY,1541634104,82.43,13,6.4,-57.6,98
Cayenne,0,GF,1541631600,80.6,8.05,4.94,-52.33,83
Kimberley,0,ZA,1541631600,53.6,5.82,-28.74,24.76,23
Itarema,0,BR,1541634104,78.74,14.79,-2.92,-39.92,77
Nenita,80,PH,1541634104,81.75,15.57,12.49,124.8,100
Sawtell,90,AU,1541632140,60.8,14.99,-30.38,153.1,87
Chapais,90,CA,1541633520,32,8.05,49.78,-74.86,100
Santa Fe,0,AR,1541634105,69.65,10.98,-31.62,-60.7,54
Magadan,0,RU,1541631600,1.4,4.47,59.56,150.8,70
Jiexiu,0,CN,1541634106,26.54,3.71,37.02,111.92,93
Florestopolis,20,BR,1541631600,77,16.11,-22.86,-51.39,65
Zhanaozen,0,KZ,1541634106,20.96,2.93,43.35,52.85,72
Miquelon,90,PM,1541631600,46.4,14.99,47.1,-56.38,100
Komsomolskiy,0,RU,1541634107,-7.04,7.4,67.55,63.78,60
Estevan,90,CA,1541632500,14,12.75,49.14,-102.99,72
Nemuro,36,JP,1541634107,49.31,10.2,43.32,145.57,100
Port-Gentil,75,GA,1541631600,78.8,3.36,-0.72,8.78,94
Yamethin,0,MM,1541634107,65.78,7.74,20.43,96.14,97
Coracora,0,PE,1541634108,43.95,2.48,-15.02,-73.78,45
Madera,1,US,1541631300,78.8,3.36,36.96,-120.06,27
Mweka,88,CD,1541634108,74.33,2.93,-4.85,21.56,95
Damoh,0,IN,1541634108,50.21,3.27,23.84,79.44,64
Westport,24,IE,1541634108,41.66,18.03,53.8,-9.52,100
Bogorodskoye,0,RU,1541634108,22.85,5.5,52.37,140.44,89
Sanford,1,US,1541631360,64.94,5.5,35.48,-79.18,72
Mlowo,8,TZ,1541634109,61.5,3.83,-9.01,33,73
Lokosovo,80,RU,1541634109,12.45,3.6,61.13,74.84,91
Necochea,0,AR,1541634109,60.33,13,-38.55,-58.74,49
Upernavik,48,GL,1541634109,18.12,4.38,72.79,-56.15,100
Kushima,75,JP,1541631600,62.6,6.93,31.5,131.29,88
Mahuva,0,IN,1541634110,80.13,11.77,21.09,71.76,100
Buala,88,SB,1541634110,81.62,6.51,-8.15,159.59,97
Rochegda,80,RU,1541634110,35.27,4.83,62.67,43.41,99
Gold Coast,90,AU,1541631600,71.6,6.93,-28,153.41,73
Kilindoni,92,TZ,1541634111,75.86,4.94,-7.91,39.67,100
Murgab,75,TM,1541631600,46.4,2.48,37.5,61.97,87
Khandyga,56,RU,1541634162,-2.9,1.92,62.65,135.58,73
Bacolod,76,PH,1541634162,78.78,8.63,10.68,122.95,87
Torrejon de Ardoz,40,ES,1541631600,48.2,3.36,40.46,-3.47,100
Xining,0,CN,1541634163,4.58,3.15,36.62,101.77,51
La Trinidad,75,NI,1541631600,71.6,4.7,12.97,-86.24,83
Beira,0,ES,1541631600,48.2,5.82,43.2,-8.36,81
Dakar,80,SN,1541631600,75.2,6.93,14.69,-17.45,94
Bichena,100,ET,1541634164,56.15,1.59,10.45,38.2,98
Byron Bay,90,AU,1541631600,71.6,6.93,-28.65,153.62,73
Guilin,90,CN,1541631600,53.6,3.94,25.28,110.29,76
Castelo Branco,64,PT,1541634164,46.07,2.71,39.82,-7.5,91
Ornskoldsvik,92,SE,1541631000,41,4.7,63.29,18.72,100
Port Lavaca,1,US,1541631180,84.02,8.05,28.61,-96.63,90
Novozybkov,90,RU,1541631600,32,4.47,52.54,31.93,73
Kantunilkin,40,MX,1541630940,80.6,3.36,21.1,-87.49,74
Ugoofaaru,92,MV,1541634165,79.19,1.36,5.67,73,100
Mount Isa,36,AU,1541631600,71.6,14.99,-20.73,139.49,35
San Marcos,40,GT,1541631600,86,4.7,14.97,-91.79,70
Cermik,0,TR,1541631000,41,5.82,38.14,39.45,93
Mahibadhoo,76,MV,1541634166,82.92,2.59,3.78,72.97,100
Srednekolymsk,64,RU,1541634167,-2.4,3.15,67.46,153.71,72
Port Macquarie,75,AU,1541631600,59,17.22,-31.43,152.91,72
Siva,40,GR,1541631000,62.6,6.93,35.21,25.04,88
Saint-Augustin,0,FR,1541631600,44.6,4.7,44.83,-0.61,100
Lens,44,FR,1541631600,51.8,11.41,50.43,2.83,93
Hare Bay,20,CA,1541631600,50,16.11,48.86,-53.99,81
Saldanha,64,PT,1541634168,36.57,2.71,41.42,-6.55,94
Kaeo,36,NZ,1541634168,69.87,12.66,-35.1,173.78,70
Kuytun,64,RU,1541634168,18.08,4.61,54.34,101.51,81
Reitz,0,ZA,1541634169,43.64,9.53,-27.8,28.43,57
